FID	IID	Height
HG00107	HG00107	160.27410708031923
HG00113	HG00113	159.36189059193308
HG00117	HG00117	160.18143781059214
HG00127	HG00127	161.55103448863983
HG00131	HG00131	159.77779903270874
HG00139	HG00139	158.32850163038967
HG00141	HG00141	159.27083659064658
HG00148	HG00148	159.18420618241552
HG00155	HG00155	159.96647216004516
HG00159	HG00159	159.32217796079192
HG00174	HG00174	162.31831057742505
HG00183	HG00183	159.7165127261428
HG00189	HG00189	159.48005126898204
HG00231	HG00231	161.4233235719387
HG00236	HG00236	161.46102165587942
HG00237	HG00237	161.40106562504167
HG00238	HG00238	161.76590752549922
HG00251	HG00251	160.63837915418097
HG00253	HG00253	160.86317201264765
HG00256	HG00256	159.27660387359575
HG00258	HG00258	162.27372281147674
HG00261	HG00261	160.61702939078867
HG00263	HG00263	162.0228936797324
HG00266	HG00266	162.51171352849548
HG00267	HG00267	159.77876295073946
HG00271	HG00271	159.97251353117542
HG00276	HG00276	161.98255836300876
HG00278	HG00278	159.88585029916146
HG00288	HG00288	160.60886876920273
HG00304	HG00304	161.29432501273683
HG00308	HG00308	159.72519473524454
HG00315	HG00315	161.08595513820708
HG00319	HG00319	161.45418584147896
HG00320	HG00320	160.75824514422908
HG00321	HG00321	160.32825703765707
HG00326	HG00326	161.82942992427584
HG00328	HG00328	162.2793845260313
HG00330	HG00330	161.5834518971677
HG00334	HG00334	161.02036529815064
HG00335	HG00335	159.29334940150048
HG00349	HG00349	161.52917173571774
HG00355	HG00355	161.39889124627427
HG00366	HG00366	160.8494179256785
HG00367	HG00367	162.7038866756695
HG00371	HG00371	159.6356048999317
HG00373	HG00373	161.7072193877368
HG00380	HG00380	159.9277765486505
HG00419	HG00419	161.22132968590768
HG00451	HG00451	160.3108224999726
HG00458	HG00458	162.5334316182931
HG00463	HG00463	159.88547217922437
HG00476	HG00476	161.32779818039606
HG00478	HG00478	160.2333156723209
HG00500	HG00500	160.47406067993273
HG00525	HG00525	161.5120886498829
HG00530	HG00530	159.70595295957693
HG00543	HG00543	161.43931570553264
HG00557	HG00557	160.52652187310355
HG00559	HG00559	159.45518804830354
HG00581	HG00581	161.6987675469564
HG00590	HG00590	161.4564397585642
HG00595	HG00595	159.64404339889484
HG00598	HG00598	159.39090267611124
HG00613	HG00613	160.32780838934605
HG00614	HG00614	161.41517107184924
HG00619	HG00619	160.06556585572096
HG00622	HG00622	160.28879855601977
HG00628	HG00628	160.41981945135217
HG00632	HG00632	161.3041588021442
HG00634	HG00634	159.57742877695893
HG00650	HG00650	160.42748758960943
HG00653	HG00653	159.1760199558525
HG00656	HG00656	159.92794223574333
HG00671	HG00671	160.46280592121153
HG00672	HG00672	161.69782950167652
HG00674	HG00674	159.02674689862965
HG00675	HG00675	160.07041544457593
HG00690	HG00690	160.71235478940315
HG00698	HG00698	160.42143125862813
HG00701	HG00701	159.44297833883425
HG00707	HG00707	159.55209957052662
HG00731	HG00731	159.70486354212346
HG00759	HG00759	161.64568831111404
HG00864	HG00864	161.327022846176
HG01031	HG01031	159.4991972221954
HG01054	HG01054	159.14476147024016
HG01060	HG01060	159.58719127318005
HG01067	HG01067	160.446444752026
HG01069	HG01069	161.40830194895807
HG01075	HG01075	161.08094465553827
HG01077	HG01077	162.04294774535697
HG01094	HG01094	159.62685518687854
HG01095	HG01095	161.20840389871375
HG01101	HG01101	161.28678875281204
HG01102	HG01102	162.46504692675944
HG01111	HG01111	160.5934019639623
HG01112	HG01112	158.9588842341226
HG01119	HG01119	161.61193215314643
HG01122	HG01122	162.284431266594
HG01124	HG01124	160.47280266344276
HG01139	HG01139	160.02194508942688
HG01140	HG01140	161.18985214171872
HG01148	HG01148	159.18491054164943
HG01161	HG01161	160.89569974289756
HG01162	HG01162	162.20177340890643
HG01204	HG01204	160.48359110413577
HG01241	HG01241	159.96904921835093
HG01247	HG01247	160.3288323566979
HG01253	HG01253	159.9021749631162
HG01256	HG01256	160.22051535001856
HG01259	HG01259	159.88024916659006
HG01271	HG01271	160.8977058908073
HG01281	HG01281	160.30120334008453
HG01308	HG01308	160.7990109365866
HG01325	HG01325	160.97567381794627
HG01341	HG01341	158.96123276635572
HG01344	HG01344	159.1113449079252
HG01351	HG01351	160.63070422619586
HG01356	HG01356	158.88684059130455
HG01359	HG01359	158.730533767007
HG01360	HG01360	161.637046165468
HG01365	HG01365	159.5835261313305
HG01366	HG01366	161.34809021751818
HG01384	HG01384	161.1665627870664
HG01392	HG01392	160.3833382449253
HG01393	HG01393	160.8969997671743
HG01395	HG01395	160.09159045021372
HG01403	HG01403	160.59365345105653
HG01405	HG01405	160.420327417198
HG01414	HG01414	161.5993093221809
HG01432	HG01432	160.34184396088597
HG01438	HG01438	160.1228606496556
HG01443	HG01443	160.4689467956262
HG01444	HG01444	160.7841404334185
HG01485	HG01485	160.72393892451183
HG01486	HG01486	161.53791832668648
HG01492	HG01492	160.80902262556606
HG01497	HG01497	159.99744124101488
HG01507	HG01507	160.80767889831932
HG01512	HG01512	159.08254811059953
HG01513	HG01513	161.3617556474886
HG01522	HG01522	162.18976373704277
HG01565	HG01565	160.03207909745512
HG01571	HG01571	160.9135070463068
HG01578	HG01578	161.4862535562849
HG01589	HG01589	158.62612182200226
HG01597	HG01597	161.83860806248134
HG01608	HG01608	160.77440307320282
HG01612	HG01612	160.67700109994658
HG01613	HG01613	162.25456077290133
HG01618	HG01618	161.5133943393736
HG01624	HG01624	159.70109533785342
HG01668	HG01668	160.54834430667702
HG01669	HG01669	160.04322836554968
HG01670	HG01670	162.5557909420007
HG01680	HG01680	160.0193734203748
HG01682	HG01682	158.76001862571658
HG01685	HG01685	161.81364426857402
HG01697	HG01697	160.7726398835971
HG01699	HG01699	160.17011242903715
HG01704	HG01704	162.17189424408377
HG01707	HG01707	161.88398737968706
HG01756	HG01756	159.63067223950262
HG01773	HG01773	161.2564146463624
HG01779	HG01779	161.69173812507603
HG01790	HG01790	160.84474095613416
HG01795	HG01795	161.4475507208584
HG01800	HG01800	161.41660334671977
HG01802	HG01802	161.48151799256345
HG01806	HG01806	161.6051384527909
HG01807	HG01807	161.7104191166941
HG01808	HG01808	161.61780267618064
HG01809	HG01809	161.33249364641946
HG01812	HG01812	161.50097840920355
HG01852	HG01852	160.43293701579492
HG01853	HG01853	162.31201573329517
HG01857	HG01857	161.81879995821132
HG01865	HG01865	160.26196287349475
HG01869	HG01869	162.54921128552587
HG01871	HG01871	162.05982385834963
HG01883	HG01883	160.81736490583145
HG01885	HG01885	160.0208588342519
HG01893	HG01893	161.93843023909548
HG01912	HG01912	159.93233748429884
HG01915	HG01915	161.08592793462202
HG01920	HG01920	159.6348067398085
HG01923	HG01923	160.50129161589297
HG01924	HG01924	161.16231354931892
HG01926	HG01926	159.2790871720691
HG01933	HG01933	162.12527943034007
HG01935	HG01935	159.94209707745782
HG01941	HG01941	160.40915222880773
HG01948	HG01948	162.0529764486759
HG01950	HG01950	159.85776906254193
HG01956	HG01956	161.8766889513295
HG01958	HG01958	161.61398991883894
HG01961	HG01961	160.50940199875052
HG01971	HG01971	161.10465491041262
HG01979	HG01979	159.9534649628871
HG01982	HG01982	158.89988257407984
HG01985	HG01985	160.9340951560171
HG01990	HG01990	161.09919127760958
HG01991	HG01991	159.3705025434397
HG01997	HG01997	161.47078289894625
HG02003	HG02003	160.9687078692076
HG02017	HG02017	160.42262364152396
HG02040	HG02040	160.5688958945046
HG02048	HG02048	162.02011822163684
HG02050	HG02050	160.50396784606406
HG02052	HG02052	161.24188336201436
HG02053	HG02053	160.6588495940905
HG02058	HG02058	159.60454279985524
HG02061	HG02061	158.35607802773418
HG02064	HG02064	161.262958646198
HG02072	HG02072	161.0424369562751
HG02073	HG02073	158.7286983754991
HG02079	HG02079	159.75404513819004
HG02082	HG02082	159.28536704883763
HG02084	HG02084	160.95976664815464
HG02085	HG02085	159.66393953441494
HG02104	HG02104	159.56837696436142
HG02107	HG02107	160.4154526642817
HG02116	HG02116	160.59110729095696
HG02130	HG02130	160.49831087255075
HG02131	HG02131	160.51450654049808
HG02134	HG02134	159.59887370988633
HG02141	HG02141	159.8482443037226
HG02144	HG02144	161.78673857700082
HG02153	HG02153	162.58818676381716
HG02154	HG02154	161.516765444579
HG02155	HG02155	162.6288416488614
HG02156	HG02156	162.27706118171423
HG02164	HG02164	162.5305410578149
HG02165	HG02165	160.75991250135166
HG02179	HG02179	162.13517869865532
HG02187	HG02187	160.87071758071193
HG02215	HG02215	162.50861113757395
HG02224	HG02224	158.57360150981376
HG02250	HG02250	159.5335559821657
HG02272	HG02272	160.26269930950656
HG02275	HG02275	160.27120851663244
HG02284	HG02284	158.93353295558427
HG02285	HG02285	159.5901980588793
